City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,padang,-0.9492,100.3543,25.25,86,100,1.43,ID,2023-03-31 16:50:35
285,biak,-0.9131,122.8766,24.91,81,100,1.61,ID,2023-03-31 16:50:35
286,cap malheureux,-19.9842,57.6142,26.93,74,2,3.13,MU,2023-03-31 16:50:35
287,haines junction,60.7522,-137.5108,-7.03,93,100,0.51,CA,2023-03-31 16:50:35
288,havoysund,70.9963,24.6622,-0.87,86,100,15.36,NO,2023-03-31 16:50:36
289,mulege,26.8833,-111.9833,17.82,51,19,4.66,MX,2023-03-31 16:50:36
290,tanout,14.9709,8.8879,32.12,8,28,5.52,NE,2023-03-31 16:50:36
291,upernavik,72.7868,-56.1549,-24.28,85,3,3.73,GL,2023-03-31 16:50:37
292,nikolskoye,59.7035,30.7861,0.94,99,100,2.3,RU,2023-03-31 16:50:37
293,iracoubo,5.4802,-53.2011,28.26,66,96,4.68,GF,2023-03-31 16:50:37
294,luderitz,-26.6481,15.1594,18.47,73,65,2.64,NA,2023-03-31 16:50:37
295,jizan,17.3333,42.6667,28.52,60,82,4.26,SA,2023-03-31 16:50:37
296,bubaque,11.2833,-15.8333,25.9,72,17,5.95,GW,2023-03-31 16:50:38
297,acapulco,16.8634,-99.8901,29.9,54,40,1.54,MX,2023-03-31 16:47:34
298,changtu,42.7788,124.0955,13.05,36,15,6.56,CN,2023-03-31 16:50:38
299,natal,-5.795,-35.2094,31.12,55,20,7.2,BR,2023-03-31 16:49:16
300,tessalit,20.1986,1.0114,33.25,4,0,6.52,ML,2023-03-31 16:50:38
301,ilulissat,69.2167,-51.1,-11.99,34,0,2.06,GL,2023-03-31 16:50:38
302,djambala,-2.5447,14.7533,22.77,79,73,1.59,CG,2023-03-31 16:50:39
303,dangara,29.6799,75.8931,16.72,90,94,2.85,IN,2023-03-31 16:50:39
304,bandarbeyla,9.4942,50.8122,27.47,72,2,4.32,SO,2023-03-31 16:50:39
305,port lincoln,-34.7333,135.8667,15.31,66,95,5.76,AU,2023-03-31 16:50:39
306,taoudenni,22.6783,-3.9836,35.87,5,0,7.06,ML,2023-03-31 16:50:39
307,russell,32.3502,-85.1999,24.45,53,0,2.57,US,2023-03-31 16:50:40
308,espanola,35.9911,-106.0806,6.67,25,11,14.4,US,2023-03-31 16:50:40
309,mikuni,36.2171,136.1519,7.95,72,0,1.77,JP,2023-03-31 16:50:40
310,kibala,9.1104,18.3463,37.97,22,20,2.57,TD,2023-03-31 16:50:40
311,mbigou,-1.9005,11.906,20.8,96,88,1.43,GA,2023-03-31 16:50:41
312,pekalongan,-6.8886,109.6753,25.6,79,99,1.42,ID,2023-03-31 16:48:47
313,aksu,41.1231,80.2644,14.95,20,0,1.07,CN,2023-03-31 16:50:41
314,lompoc,34.6391,-120.4579,14.23,79,20,1.79,US,2023-03-31 16:50:41
315,nampula,-15.1165,39.2666,21.23,98,100,1.71,MZ,2023-03-31 16:50:41
316,aswan,24.0934,32.907,24.61,11,0,5.14,EG,2023-03-31 16:50:41
317,gimli,50.6336,-96.9907,-9.99,62,21,4.63,CA,2023-03-31 16:50:42
318,portland,45.5234,-122.6762,8.94,76,100,6.26,US,2023-03-31 16:50:17
319,sur,22.5667,59.5289,27.19,42,1,3.47,OM,2023-03-31 16:50:42
320,hay river,60.8156,-115.7999,-17.01,71,75,6.69,CA,2023-03-31 16:50:42
321,dingzhou,38.5131,114.9956,10.06,51,45,1.92,CN,2023-03-31 16:50:43
322,touros,-5.1989,-35.4608,28.9,63,84,6.16,BR,2023-03-31 16:47:26
323,wexford,52.3342,-6.4575,11.79,96,100,4.92,IE,2023-03-31 16:50:10
324,tuatapere,-46.1333,167.6833,9.69,93,98,2.65,NZ,2023-03-31 16:50:05
325,lagoa,39.05,-27.9833,16.23,89,100,10.54,PT,2023-03-31 16:50:44
326,manoel urbano,-8.8389,-69.2597,30.76,64,87,1.4,BR,2023-03-31 16:50:44
327,launceston,-41.45,147.1667,7.56,77,1,3.6,AU,2023-03-31 16:50:44
328,ramshir,30.8946,49.4092,22.92,39,71,3.7,IR,2023-03-31 16:50:44
329,prado,-17.3411,-39.2208,28.96,61,66,4.14,BR,2023-03-31 16:50:45
330,trelew,-43.249,-65.3051,15.26,22,100,7.2,AR,2023-03-31 16:50:45
331,soverato,38.685,16.5499,16.97,54,82,3.81,IT,2023-03-31 16:50:45
332,hamada,34.8833,132.0833,11.68,55,15,1.61,JP,2023-03-31 16:50:45
333,vostok,46.4856,135.8833,-5.31,88,5,1.52,RU,2023-03-31 16:50:46
334,sinnamary,5.3833,-52.95,28.35,66,86,4.58,GF,2023-03-31 16:50:46
335,kuryk,43.2,51.65,8.33,62,100,9.19,KZ,2023-03-31 16:50:46
336,sao filipe,14.8961,-24.4956,24.74,69,57,3.62,CV,2023-03-31 16:50:46
337,rio grande,-32.035,-52.0986,30.06,72,98,7.16,BR,2023-03-31 16:48:23
338,delta del tigre,-34.7633,-56.3853,20.06,63,40,8.75,UY,2023-03-31 16:50:46
339,zabol,32.25,67.25,12.47,54,4,6.9,AF,2023-03-31 16:50:47
340,novoagansk,61.9449,76.6625,-11.99,87,63,4.19,RU,2023-03-31 16:50:47
341,omsukchan,62.5333,155.8,-9.81,86,100,1.51,RU,2023-03-31 16:50:47
342,prainha,-1.8,-53.48,30.94,57,96,2.51,BR,2023-03-31 16:50:47
343,manta,-0.95,-80.7333,25.88,89,100,1.03,EC,2023-03-31 16:46:28
344,grindavik,63.8424,-22.4338,8.97,100,100,2.06,IS,2023-03-31 16:50:48
345,caravelas,-17.7125,-39.2481,30.18,56,43,4.39,BR,2023-03-31 16:50:48
346,gornopravdinsk,60.05,69.9,-2.76,81,67,4.66,RU,2023-03-31 16:50:48
347,namibe,-15.1961,12.1522,24.14,79,90,4.38,AO,2023-03-31 16:50:48
348,masakin,35.7292,10.5808,31.11,46,20,4.63,TN,2023-03-31 16:50:49
349,kathmandu,27.7167,85.3167,13.12,85,75,1.03,NP,2023-03-31 16:41:48
350,palmer,42.1584,-72.3287,10.84,33,75,3.6,US,2023-03-31 16:50:49
351,constitucion,-35.3333,-72.4167,21.43,43,0,5.4,CL,2023-03-31 16:48:04
352,palmaner,13.2,78.75,24.55,68,63,2.98,IN,2023-03-31 16:50:49
353,kudat,6.8837,116.8477,24.96,94,40,1.54,MY,2023-03-31 16:50:50
354,morondava,-20.2833,44.2833,26.53,78,55,4.31,MG,2023-03-31 16:50:50
355,salisbury,51.0693,-1.7957,11.76,87,100,11.83,GB,2023-03-31 16:50:50
356,binga,-17.6203,27.3414,23.87,73,58,1.58,ZW,2023-03-31 16:50:50
357,paamiut,61.994,-49.6678,-5.12,48,22,1.15,GL,2023-03-31 16:50:51
358,rocha,-34.4833,-54.3333,20.83,44,77,9.68,UY,2023-03-31 16:50:51
359,deputatskiy,69.3,139.9,-24.18,95,100,2.24,RU,2023-03-31 16:50:52
360,colac,-38.3333,143.5833,9.91,79,99,2.37,AU,2023-03-31 16:50:53
361,vardo,70.3705,31.1107,-10.01,85,0,6.17,NO,2023-03-31 16:50:53
362,kawalu,-7.3817,108.2082,23.12,92,99,0.5,ID,2023-03-31 16:50:53
363,esperance,-33.8667,121.9,17.77,75,100,5.83,AU,2023-03-31 16:50:53
364,rincon,32.296,-81.2354,27.73,47,75,7.2,US,2023-03-31 16:48:38
365,kerugoya,-0.4989,37.2803,19.13,74,99,1.59,KE,2023-03-31 16:50:54
366,yugo-kamskiy,57.7053,55.5894,6.01,72,100,5.07,RU,2023-03-31 16:50:54
367,vila franca do campo,37.7167,-25.4333,17.23,81,81,4.72,PT,2023-03-31 16:50:55
368,qurbus,36.8167,10.5687,25.02,50,69,3.52,TN,2023-03-31 16:50:55
369,saint george,37.1041,-113.5841,9.13,63,0,1.54,US,2023-03-31 16:46:00
370,tamandare,-8.7597,-35.1047,28.58,58,36,3.4,BR,2023-03-31 16:50:55
371,whyalla,-33.0333,137.5833,16.89,71,11,6.92,AU,2023-03-31 16:50:56
372,narsaq,60.9167,-46.05,2.12,52,13,1.0,GL,2023-03-31 16:50:56
373,ko samui,9.5357,99.9357,28.15,76,51,6.22,TH,2023-03-31 16:50:56
374,kamaishi,39.2667,141.8833,7.76,86,7,1.31,JP,2023-03-31 16:50:56
375,kabalo,-6.05,26.9167,19.87,98,100,1.04,CD,2023-03-31 16:50:56
376,marawi,7.9986,124.2928,20.35,95,99,0.36,PH,2023-03-31 16:50:57
377,namatanai,-3.6667,152.4333,26.06,81,99,2.13,PG,2023-03-31 16:50:57
378,havre-saint-pierre,50.2334,-63.5986,1.0,80,40,4.12,CA,2023-03-31 16:50:57
379,naze,28.3667,129.4833,18.51,87,83,3.27,JP,2023-03-31 16:49:51
380,ust-uda,54.1742,103.0304,-10.63,82,44,2.61,RU,2023-03-31 16:50:57
381,carroll,39.5501,-77.0164,13.45,69,40,4.63,US,2023-03-31 16:50:58
382,aurillac,44.9167,2.45,9.49,76,75,5.66,FR,2023-03-31 16:50:58
383,winneba,5.3511,-0.6231,28.94,71,60,6.53,GH,2023-03-31 16:50:58
384,kahului,20.8947,-156.47,23.25,88,20,3.6,US,2023-03-31 16:50:58
385,nador,35.174,-2.9287,30.04,14,0,6.69,MA,2023-03-31 16:50:58
386,kayerkan,69.3497,87.7602,-20.27,76,92,4.93,RU,2023-03-31 16:50:59
387,tumut,-35.3,148.2167,9.9,85,22,1.63,AU,2023-03-31 16:50:59
388,podgornoye,51.735,39.1496,0.12,100,100,3.0,RU,2023-03-31 16:50:59
389,adre,13.4667,22.2,29.99,13,36,4.47,TD,2023-03-31 16:50:59
390,nuevo progreso,23.1667,-97.95,29.38,54,68,1.34,MX,2023-03-31 16:50:59
391,gouyave,12.1646,-61.7296,26.05,72,10,8.72,GD,2023-03-31 16:51:00
392,broken hill,-31.95,141.4333,15.67,57,41,4.36,AU,2023-03-31 16:51:00
393,atbasar,51.8,68.3333,-5.33,81,12,4.74,KZ,2023-03-31 16:51:00
394,kasangulu,-4.5911,15.1708,24.51,85,63,1.76,CD,2023-03-31 16:51:00
395,ambovombe,-25.1667,46.0833,23.36,88,25,5.17,MG,2023-03-31 16:51:01
396,north bend,43.4065,-124.2243,8.37,89,100,4.63,US,2023-03-31 16:51:01
397,avera,33.194,-82.5271,24.1,54,78,5.8,US,2023-03-31 16:51:01
398,bull savanna,17.8868,-77.5902,25.28,69,29,5.84,JM,2023-03-31 16:51:01
399,camacha,33.0833,-16.3333,19.68,68,20,6.17,PT,2023-03-31 16:51:01
400,manokwari,-0.8667,134.0833,25.34,81,100,1.84,ID,2023-03-31 16:51:02
401,beira,-19.8436,34.8389,27.05,74,20,2.57,MZ,2023-03-31 16:51:02
402,corrales,35.2378,-106.6067,9.43,29,20,11.32,US,2023-03-31 16:51:02
403,hauge,58.3436,6.2812,3.57,68,100,9.29,NO,2023-03-31 16:51:02
404,nanga eboko,4.6833,12.3667,26.78,60,82,1.82,CM,2023-03-31 16:51:02
405,samarinda,-0.5,117.15,23.02,98,99,0.85,ID,2023-03-31 16:49:55
406,kihei,20.785,-156.4656,23.25,85,20,3.6,US,2023-03-31 16:48:24
407,svetlyy,54.675,20.1347,8.03,97,71,1.63,RU,2023-03-31 16:51:03
408,conceicao da barra,-18.5933,-39.7322,30.89,54,55,5.15,BR,2023-03-31 16:51:03
409,luang prabang,19.8856,102.1347,24.74,39,15,0.71,LA,2023-03-31 16:51:04
410,airai,-8.9266,125.4092,15.24,94,97,0.7,TL,2023-03-31 16:51:04
411,dolores,-36.3132,-57.6792,18.54,32,2,11.6,AR,2023-03-31 16:51:04
412,kormilovka,55.0026,74.1028,-12.59,93,28,2.02,RU,2023-03-31 16:51:04
413,waingapu,-9.6567,120.2641,25.24,80,100,1.65,ID,2023-03-31 16:51:04
414,ranot,7.7777,100.3213,27.18,76,8,2.66,TH,2023-03-31 16:51:05
415,manitouwadge,49.1215,-85.8403,-1.4,89,100,3.24,CA,2023-03-31 16:51:05
416,severo-yeniseyskiy,60.3725,93.0408,-25.62,100,89,0.69,RU,2023-03-31 16:51:05
417,katsuura,35.1333,140.3,14.9,74,5,4.17,JP,2023-03-31 16:51:06
418,salta,-24.7859,-65.4117,28.33,64,75,3.09,AR,2023-03-31 16:49:00
419,ekibastuz,51.6667,75.3667,-2.67,47,0,5.51,KZ,2023-03-31 16:51:06
420,anito,12.4497,125.2886,25.32,88,47,2.41,PH,2023-03-31 16:51:06
421,umm lajj,25.0213,37.2685,21.13,57,13,6.8,SA,2023-03-31 16:51:06
422,kavieng,-2.5744,150.7967,27.1,75,94,1.59,PG,2023-03-31 16:51:07
423,gorontalo,0.5412,123.0595,24.42,95,100,0.19,ID,2023-03-31 16:51:07
424,rio gallegos,-51.6226,-69.2181,11.03,35,0,3.09,AR,2023-03-31 16:51:07
425,paragominas,-2.9667,-47.4833,27.29,87,72,1.47,BR,2023-03-31 16:51:07
426,chabahar,25.2919,60.643,24.34,71,2,3.05,IR,2023-03-31 16:51:07
427,pangody,65.85,74.4859,-6.27,87,100,11.17,RU,2023-03-31 16:51:08
428,jibuti,11.5,42.5,26.74,64,44,5.26,DJ,2023-03-31 16:51:08
429,nuristan,35.3,70.8333,-3.04,96,100,1.12,AF,2023-03-31 16:51:08
430,bairiki,1.3292,172.9752,27.5,75,98,4.68,KI,2023-03-31 16:51:08
431,westport,41.1415,-73.3579,10.9,55,93,2.24,US,2023-03-31 16:50:20
432,guerrero negro,27.9769,-114.0611,15.97,48,38,4.1,MX,2023-03-31 16:51:09
433,anchorage,61.2181,-149.9003,-1.04,89,100,3.6,US,2023-03-31 16:50:24
434,alenquer,-1.9417,-54.7383,27.17,85,84,1.45,BR,2023-03-31 16:51:09
435,dyersburg,36.0345,-89.3856,21.27,64,100,5.14,US,2023-03-31 16:51:09
436,barranca,-10.75,-77.7667,26.99,70,43,5.89,PE,2023-03-31 16:51:10
437,khani,41.9563,42.9566,0.76,92,100,1.38,GE,2023-03-31 16:51:10
438,china,25.7,-99.2333,28.44,52,93,5.02,MX,2023-03-31 16:50:12
439,kenai,60.5544,-151.2583,-1.59,95,100,0.0,US,2023-03-31 16:50:38
440,port macquarie,-31.4333,152.9167,12.72,74,54,2.21,AU,2023-03-31 16:47:03
441,sunland park,31.7965,-106.58,13.25,26,0,9.77,US,2023-03-31 16:51:11
442,srednekolymsk,67.45,153.6833,-15.23,94,100,8.32,RU,2023-03-31 16:51:11
443,general roca,-39.0333,-67.5833,15.95,19,59,4.27,AR,2023-03-31 16:51:11
444,isangel,-19.55,169.2667,24.78,79,100,1.83,VU,2023-03-31 16:51:11
445,salalah,17.0151,54.0924,28.05,69,0,3.09,OM,2023-03-31 16:51:11
446,la ronge,55.1001,-105.2842,-7.86,53,75,2.57,CA,2023-03-31 16:51:12
447,lerwick,60.1545,-1.1494,7.0,75,85,4.97,GB,2023-03-31 16:51:12
448,nago,26.5881,127.9761,20.25,85,80,2.93,JP,2023-03-31 16:51:12
449,valparaiso,-33.0393,-71.6273,24.8,33,0,3.09,CL,2023-03-31 16:42:09
450,campbell river,50.0163,-125.2446,6.74,81,100,7.2,CA,2023-03-31 16:51:13
451,marapanim,-0.7175,-47.6997,24.54,96,95,2.71,BR,2023-03-31 16:51:13
452,tokmak,47.2514,35.7058,7.24,48,77,4.93,UA,2023-03-31 16:51:13
453,mahajanga,-15.7167,46.3167,28.01,83,20,2.06,MG,2023-03-31 16:51:13
454,zyryanka,65.75,150.85,-16.06,84,100,7.1,RU,2023-03-31 16:51:14
455,high prairie,55.4334,-116.4858,0.56,83,58,1.53,CA,2023-03-31 16:50:10
456,ambilobe,-13.2,49.05,24.33,93,57,0.31,MG,2023-03-31 16:51:14
457,siverek,37.755,39.3167,2.89,54,59,3.95,TR,2023-03-31 16:51:14
458,pangnirtung,66.1451,-65.7125,-12.55,87,24,1.06,CA,2023-03-31 16:51:15
459,necochea,-38.5473,-58.7368,14.75,49,100,11.88,AR,2023-03-31 16:51:15
460,kloulklubed,7.0419,134.2556,24.28,71,4,0.8,PW,2023-03-31 16:51:16
461,batsfjord,70.6345,29.7185,-9.04,79,26,1.54,NO,2023-03-31 16:51:16
462,umm kaddadah,13.6017,26.6876,25.99,9,49,5.89,SD,2023-03-31 16:51:16
463,ust-omchug,61.15,149.6333,-11.16,98,99,2.85,RU,2023-03-31 16:51:17
464,winslow,35.0242,-110.6974,5.1,45,0,1.54,US,2023-03-31 16:51:17
465,capaci,38.1711,13.2393,20.78,43,0,9.26,IT,2023-03-31 16:51:17
466,abha,18.2164,42.5053,17.9,82,20,5.14,SA,2023-03-31 16:51:17
467,svit,49.0601,20.2069,9.38,76,75,4.12,SK,2023-03-31 16:51:17
468,craig,40.5153,-107.5464,-2.03,80,100,10.29,US,2023-03-31 16:51:18
469,lusambo,-4.9667,23.45,20.54,99,98,0.99,CD,2023-03-31 16:51:18
470,kaseda,31.4167,130.3167,14.91,77,62,4.87,JP,2023-03-31 16:49:52
471,haimen,23.1935,116.6142,17.94,88,100,4.81,CN,2023-03-31 16:51:18
472,aparecida do taboado,-20.0867,-51.0936,30.57,52,29,1.57,BR,2023-03-31 16:51:18
473,hambantota,6.1241,81.1185,27.2,74,16,2.22,LK,2023-03-31 16:51:18
474,ha giang,22.8333,104.9833,21.17,92,44,0.86,VN,2023-03-31 16:51:19
475,lucapa,-8.4192,20.7447,18.71,96,83,1.63,AO,2023-03-31 16:51:19
476,hit,33.6416,42.8251,12.67,19,48,5.95,IQ,2023-03-31 16:51:19
477,mehamn,71.0357,27.8492,-5.03,80,75,3.6,NO,2023-03-31 16:51:19
478,bangassou,4.7413,22.8184,24.77,70,56,2.13,CF,2023-03-31 16:51:20
479,kiyasovo,56.3491,53.1244,5.29,83,100,5.96,RU,2023-03-31 16:51:20
480,lynn haven,30.2455,-85.6483,26.13,71,0,6.69,US,2023-03-31 16:51:20
481,gilgit,35.9221,74.3087,14.4,57,100,0.57,PK,2023-03-31 16:51:20
482,surin,14.8818,103.4936,28.85,99,85,5.26,TH,2023-03-31 16:51:21
483,hualmay,-11.0964,-77.6139,27.13,71,51,5.24,PE,2023-03-31 16:51:21
484,shima,24.4478,117.8111,16.01,86,96,1.8,CN,2023-03-31 16:51:21
485,markova,48.6758,24.4138,6.4,85,57,2.34,UA,2023-03-31 16:51:21
486,carballo,43.213,-8.691,16.35,66,100,4.01,ES,2023-03-31 16:51:22
487,preobrazheniye,42.9019,133.9064,4.68,58,0,2.86,RU,2023-03-31 16:51:22
488,antropovo,58.3988,43.0066,4.18,98,100,2.02,RU,2023-03-31 16:51:22
489,maykor,59.0059,55.88,2.86,81,100,5.11,RU,2023-03-31 16:51:22
490,vanavara,60.34,102.2797,-23.07,99,86,1.82,RU,2023-03-31 16:51:22
491,saint-pierre,-21.3393,55.4781,26.82,83,29,1.54,RE,2023-03-31 16:51:23
492,vyborg,60.7076,28.7528,-1.37,91,100,2.03,RU,2023-03-31 16:51:23
493,santarem,-2.4431,-54.7083,29.07,84,40,3.6,BR,2023-03-31 16:51:23
494,gizo,-8.103,156.8419,27.96,75,100,3.56,SB,2023-03-31 16:51:23
495,tanete,-3.9443,119.7848,24.09,93,100,1.45,ID,2023-03-31 16:51:24
496,san andres,12.5847,-81.7006,30.01,58,20,6.69,CO,2023-03-31 16:51:24
497,fairbanks,64.8378,-147.7164,-10.0,76,100,0.0,US,2023-03-31 16:51:24
498,karpogory,64.0019,44.4451,-4.47,93,98,1.81,RU,2023-03-31 16:51:24
499,jinchang,38.4953,102.1739,10.19,20,76,0.21,CN,2023-03-31 16:51:25
500,caala,-12.8525,15.5606,17.4,87,100,0.82,AO,2023-03-31 16:51:25
501,montes claros,-16.735,-43.8617,33.88,24,0,1.03,BR,2023-03-31 16:47:45
502,itoman,26.1247,127.6694,21.01,83,40,4.63,JP,2023-03-31 16:51:25
503,oktyabrskiy,54.4815,53.471,6.82,84,100,7.82,RU,2023-03-31 16:51:25
504,batticaloa,7.7102,81.6924,26.83,79,53,3.97,LK,2023-03-31 16:51:26
505,kununurra,-15.7667,128.7333,24.99,83,90,0.0,AU,2023-03-31 16:51:26
506,rabo de peixe,37.8,-25.5833,16.73,88,75,5.14,PT,2023-03-31 16:51:26
507,urucara,-2.5364,-57.76,27.03,83,99,1.29,BR,2023-03-31 16:51:26
508,kaeo,-35.1,173.7833,17.4,91,100,2.51,NZ,2023-03-31 16:50:05
509,pascagoula,30.3658,-88.5561,24.4,83,100,5.66,US,2023-03-31 16:51:27
510,pleasanton,37.6624,-121.8747,12.84,76,8,0.45,US,2023-03-31 16:50:09
511,rawson,-43.3002,-65.1023,14.47,27,86,7.27,AR,2023-03-31 16:51:27
512,fortuna,40.5982,-124.1573,10.37,76,100,3.13,US,2023-03-31 16:51:27
513,mercedes,-34.6515,-59.4307,22.19,20,11,8.08,AR,2023-03-31 16:51:28
514,lorengau,-2.0226,147.2712,26.8,81,97,3.32,PG,2023-03-31 16:51:28
515,mecca,21.4267,39.8261,23.18,42,45,5.59,SA,2023-03-31 16:51:11
516,rodez,44.5,2.5833,11.17,81,75,13.38,FR,2023-03-31 16:51:29
517,samarkand,39.6542,66.9597,15.68,63,65,1.03,UZ,2023-03-31 16:51:29
518,ati,13.2154,18.3353,33.69,10,63,3.05,TD,2023-03-31 16:51:29
519,solnechnyy,50.7214,136.6319,-3.74,90,5,1.76,RU,2023-03-31 16:51:30
520,tura,25.5198,90.2201,18.14,93,53,1.75,IN,2023-03-31 16:51:30
521,uige,-7.6087,15.0613,21.26,94,77,0.87,AO,2023-03-31 16:51:30
522,aksarka,66.5606,67.7975,-1.02,92,100,11.21,RU,2023-03-31 16:51:30
523,victor harbor,-35.5667,138.6167,11.49,71,47,4.81,AU,2023-03-31 16:51:30
524,nantucket,41.2835,-70.0995,8.08,43,0,5.66,US,2023-03-31 16:51:31
525,roebourne,-20.7833,117.1333,27.99,72,94,2.54,AU,2023-03-31 16:51:31
526,oum hadjer,13.2954,19.6966,35.34,10,40,2.48,TD,2023-03-31 16:51:31
527,pervoye maya,56.164,44.7196,3.4,83,93,3.73,RU,2023-03-31 16:51:31
528,gigmoto,13.7796,124.39,25.51,89,32,2.62,PH,2023-03-31 16:51:31
529,pietarsaari,63.65,22.6833,1.07,96,41,2.17,FI,2023-03-31 16:51:32
530,severo-kurilsk,50.6789,156.125,-0.49,74,2,3.26,RU,2023-03-31 16:51:32
531,agadir,30.4202,-9.5982,33.25,34,0,2.27,MA,2023-03-31 16:51:32
532,grand-santi,4.25,-54.3833,29.91,61,100,1.88,GF,2023-03-31 16:51:32
533,nhulunbuy,-12.2333,136.7667,25.34,94,21,0.0,AU,2023-03-31 16:51:32
534,asau,46.4333,26.4,7.51,87,64,2.43,RO,2023-03-31 16:51:33
535,idanre,7.1127,5.1159,29.36,59,100,1.89,NG,2023-03-31 16:51:33
536,soe,-9.8607,124.284,18.69,94,95,1.57,ID,2023-03-31 16:51:33
537,wajima,37.4,136.9,10.31,82,0,3.56,JP,2023-03-31 16:51:33
538,gornyy,55.1153,83.9059,-10.21,91,96,2.11,RU,2023-03-31 16:51:34
539,turukhansk,65.8167,87.9833,-24.99,100,56,2.46,RU,2023-03-31 16:51:34
540,akureyri,65.6835,-18.0878,6.96,70,20,3.6,IS,2023-03-31 16:51:34
541,aranos,-24.1333,19.1167,27.7,16,0,3.52,NA,2023-03-31 16:51:34
542,porto novo,6.4965,2.6036,29.9,74,100,3.07,BJ,2023-03-31 16:51:34
543,tabou,4.423,-7.3528,28.6,73,85,4.71,CI,2023-03-31 16:51:36
544,palora,-1.7,-77.9333,20.06,94,99,0.64,EC,2023-03-31 16:51:36
545,cabayangan,7.4072,125.7331,26.07,95,100,2.25,PH,2023-03-31 16:51:36
546,nyagan,62.1406,65.3936,-0.65,79,100,5.94,RU,2023-03-31 16:51:37
547,sao jose da coroa grande,-8.8978,-35.1478,28.4,60,38,3.55,BR,2023-03-31 16:51:38
548,houma,29.5958,-90.7195,26.67,82,40,8.75,US,2023-03-31 16:51:38
549,bayan,46.0833,127.4,9.37,46,1,3.43,CN,2023-03-31 16:51:38
550,bonfim,3.0833,-59.95,33.14,41,93,3.28,BR,2023-03-31 16:51:38
551,toora-khem,52.4675,96.11,-13.72,89,10,1.56,RU,2023-03-31 16:51:39
552,pochutla,15.7432,-96.4661,32.68,38,72,3.56,MX,2023-03-31 16:51:39
553,ishigaki,24.3448,124.1572,19.07,88,20,2.06,JP,2023-03-31 16:51:39
554,abramovka,51.1886,41.0202,1.73,96,100,6.7,RU,2023-03-31 16:51:39
555,koumac,-20.5667,164.2833,25.07,84,0,1.43,NC,2023-03-31 16:51:39
556,bam,29.106,58.357,23.46,22,47,5.05,IR,2023-03-31 16:51:39
557,sao joao da ponte,-15.9292,-44.0078,35.01,14,8,2.2,BR,2023-03-31 16:51:40
558,baglung,28.2719,83.5898,13.84,74,83,2.26,NP,2023-03-31 16:51:40
559,jacmel,18.2342,-72.5347,32.91,53,4,4.0,HT,2023-03-31 16:51:40
560,misratah,32.3754,15.0925,20.45,48,3,4.93,LY,2023-03-31 16:51:40
561,zhucheng,35.9947,119.3975,8.87,41,26,2.45,CN,2023-03-31 16:51:41
562,bontang,0.1333,117.5,24.2,92,95,3.55,ID,2023-03-31 16:51:41
563,mabaruma,8.2,-59.7833,27.57,76,95,2.63,GY,2023-03-31 16:51:41
564,sitka,57.0531,-135.33,5.94,61,100,4.12,US,2023-03-31 16:51:41
565,north vanlaiphai,23.1333,93.0667,12.55,96,83,0.72,IN,2023-03-31 16:51:42
566,asosa,10.0667,34.5333,24.61,16,79,1.8,ET,2023-03-31 16:51:42
567,aklavik,68.2191,-135.0107,-20.93,92,40,2.3,CA,2023-03-31 16:51:42
568,sant feliu de guixols,41.7833,3.0333,18.73,41,48,2.22,ES,2023-03-31 16:51:42
569,markala,13.7021,-6.0659,38.85,4,48,4.99,ML,2023-03-31 16:51:42
